APVA Evidence Ordered Sequences Study v0.1
==========================================
Input: C:\Users\rz0\Documents\ApvaAnalysis\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_OPEN_apva_bar_evidence_v01.csv
Total rows: 35151
Sequence consequence origin: final bar of each completed sequence

Sequence Inventory
==================
Minimum Fwd5 samples for detailed report: 30
Length 2: observed=121, reported=116
Length 3: observed=1306, reported=794

Reported Sequence Frequencies
-----------------------------
Sequence                                                                                      Occurrences   Fwd5 Samples
Red        Fwd5         100       0.0002       0.0001    52.00%    46.00%
Red        Fwd10        100       0.0003       0.0001    55.00%    42.00%

Sequence: ParticipationClimactic -> DissipationAccepted -> PeakAccepted
-----------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          90       0.0000       0.0000       41       42        7    45.56%    46.67%     7.78%
Fwd3          90       0.0001       0.0000       43       42        5    47.78%    46.67%     5.56%
Fwd5          90       0.0001      -0.0000       41       45        4    45.56%    50.00%     4.44%
Fwd10         90       0.0002       0.0000       45       41        4    50.00%    45.56%     4.44%

Directional Conditioning: Sequence: ParticipationClimactic -> DissipationAccepted -> PeakAccepted
-------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          38      -0.0000      -0.0000    39.47%    50.00%
Black      Fwd3          38       0.0001      -0.0000    44.74%    52.63%
Black      Fwd5          38       0.0001       0.0000    47.37%    47.37%
Black      Fwd10         38      -0.0000      -0.0000    44.74%    50.00%
Red        Fwd1          50       0.0001       0.0000    52.00%    42.00%
Red        Fwd3          50       0.0001       0.0001    52.00%    40.00%
Red        Fwd5          50       0.0002      -0.0000    46.00%    50.00%
Red        Fwd10         50       0.0004       0.0002    56.00%    40.00%

Sequence: ParticipationClimactic -> DissipationAccepted -> PeakContained
------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          79      -0.0000      -0.0000       32       42        5    40.51%    53.16%     6.33%
Fwd3          79       0.0000      -0.0001       35       42        2    44.30%    53.16%     2.53%
Fwd5          79       0.0001       0.0000       40       37        2    50.63%    46.84%     2.53%
Fwd10         79       0.0001       0.0001       42       36        1    53.16%    45.57%     1.27%

Directional Conditioning: Sequence: ParticipationClimactic -> DissipationAccepted -> PeakContained
--------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          37      -0.0000       0.0000    43.24%    48.65%
Black      Fwd3          37      -0.0001      -0.0001    40.54%    54.05%
Black      Fwd5          37      -0.0001      -0.0000    45.95%    51.35%
Black      Fwd10         37      -0.0001       0.0001    51.35%    48.65%
Red        Fwd1          32       0.0000      -0.0000    40.62%    53.12%
Red        Fwd3          32       0.0001       0.0000    50.00%    50.00%
Red        Fwd5          32       0.0003       0.0001    53.12%    46.88%
Red        Fwd10         32       0.0002       0.0000    50.00%    46.88%

Sequence: ParticipationClimactic -> DissipationAny -> ClimacticAccepted
-----------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         223       0.0000       0.0000       93      107       23    41.70%    47.98%    10.31%
Fwd3         223      -0.0000       0.0000      106      108        9    47.53%    48.43%     4.04%
Fwd5         223       0.0000       0.0000      108      107        8    48.43%    47.98%     3.59%
Fwd10        223       0.0001       0.0000      109      110        4    48.88%    49.33%     1.79%

Directional Conditioning: Sequence: ParticipationClimactic -> DissipationAny -> ClimacticAccepted
-------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         111      -0.0000      -0.0001    37.84%    52.25%
Black      Fwd3         111      -0.0001      -0.0001    44.14%    53.15%
Black      Fwd5         111      -0.0001      -0.0000    39.64%    55.86%
Black      Fwd10        111       0.0000      -0.0002    41.44%    57.66%
Red        Fwd1         111       0.0000       0.0000    45.05%    44.14%
Red        Fwd3         111       0.0001       0.0000    50.45%    44.14%
Red        Fwd5         111       0.0001       0.0001    56.76%    40.54%
Red        Fwd10        111       0.0001       0.0001    55.86%    41.44%

Sequence: ParticipationClimactic -> DissipationAny -> ClimacticContained
------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         115       0.0000       0.0000       57       50        8    49.57%    43.48%     6.96%
Fwd3         115       0.0001       0.0001       68       43        4    59.13%    37.39%     3.48%
Fwd5         115       0.0001       0.0001       67       42        6    58.26%    36.52%     5.22%
Fwd10        115       0.0001       0.0000       58       56        1    50.43%    48.70%     0.87%

Directional Conditioning: Sequence: ParticipationClimactic -> DissipationAny -> ClimacticContained
--------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          44       0.0000       0.0000    47.73%    43.18%
Black      Fwd3          44       0.0001       0.0000    52.27%    38.64%
Black      Fwd5          44       0.0001       0.0001    59.09%    34.09%
Black      Fwd10         44      -0.0002      -0.0001    40.91%    59.09%
Red        Fwd1          50       0.0000       0.0000    46.00%    46.00%
Red        Fwd3          50       0.0002       0.0002    60.00%    40.00%
Red        Fwd5          50       0.0002       0.0002    64.00%    34.00%
Red        Fwd10         50       0.0003       0.0002    56.00%    42.00%

Sequence: ParticipationClimactic -> DissipationAny -> DissipationAccepted
-------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         504      -0.0000       0.0000      247      220       37    49.01%    43.65%     7.34%
Fwd3         504      -0.0000       0.0000      240      236       28    47.62%    46.83%     5.56%
Fwd5         504       0.0000       0.0000      240      241       23    47.62%    47.82%     4.56%
Fwd10        504      -0.0000       0.0000      243      250       11    48.21%    49.60%     2.18%

Directional Conditioning: Sequence: ParticipationClimactic -> DissipationAny -> DissipationAccepted
---------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         247      -0.0000       0.0000    48.18%    43.32%
Black      Fwd3         247      -0.0000      -0.0001    42.11%    52.63%
Black      Fwd5         247      -0.0000      -0.0001    42.91%    51.82%
Black      Fwd10        247      -0.0001      -0.0001    43.72%    53.85%
Red        Fwd1         251       0.0000       0.0000    50.20%    43.43%
Red        Fwd3         251       0.0000       0.0000    53.78%    40.24%
Red        Fwd5         251       0.0001       0.0001    52.99%    43.43%
Red        Fwd10        251       0.0001       0.0001    53.39%    44.62%

Sequence: ParticipationClimactic -> DissipationAny -> DissipationAny
--------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1        1002       0.0000       0.0000      483      438       81    48.20%    43.71%     8.08%
Fwd3        1002       0.0000       0.0000      499      454       49    49.80%    45.31%     4.89%
Fwd5        1002       0.0000       0.0000      503      461       38    50.20%    46.01%     3.79%
Fwd10       1002       0.0000       0.0000      512      465       25    51.10%    46.41%     2.50%

Directional Conditioning: Sequence: ParticipationClimactic -> DissipationAny -> DissipationAny
----------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         444      -0.0000       0.0000    46.62%    44.37%
Black      Fwd3         444      -0.0000      -0.0000    44.14%    50.90%
Black      Fwd5         444      -0.0000      -0.0000    45.95%    50.00%
Black      Fwd10        444      -0.0001      -0.0000    46.40%    50.90%
Red        Fwd1         482       0.0000       0.0000    50.83%    41.70%
Red        Fwd3         482       0.0001       0.0001    53.94%    40.87%
Red        Fwd5         482       0.0001       0.0001    52.70%    44.19%
Red        Fwd10        482       0.0001       0.0001    54.77%    43.36%

Sequence: ParticipationClimactic -> DissipationAny -> DissipationContained
--------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         443       0.0000       0.0000      207      197       39    46.73%    44.47%     8.80%
Fwd3         443       0.0001       0.0001      232      193       18    52.37%    43.57%     4.06%
Fwd5         443       0.0001       0.0000      233      195       15    52.60%    44.02%     3.39%
Fwd10        443       0.0001       0.0001      241      191       11    54.40%    43.12%     2.48%

Directional Conditioning: Sequence: ParticipationClimactic -> DissipationAny -> DissipationContained
----------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         173      -0.0000       0.0000    43.93%    46.24%
Black      Fwd3         173       0.0000       0.0000    46.82%    48.55%
Black      Fwd5         173      -0.0000       0.0000    49.71%    47.40%
Black      Fwd10        173      -0.0000       0.0000    50.29%    46.82%
Red        Fwd1         207       0.0000       0.0000    52.17%    39.61%
Red        Fwd3         207       0.0001       0.0001    55.56%    40.58%
Red        Fwd5         207       0.0001       0.0001    52.66%    44.44%
Red        Fwd10        207       0.0002       0.0002    57.00%    41.55%

Sequence: ParticipationClimactic -> DissipationAny -> HighVolumeLowRange
------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          44       0.0001       0.0000       21       17        6    47.73%    38.64%    13.64%
Fwd3          44       0.0001       0.0000       22       21        1    50.00%    47.73%     2.27%
Fwd5          44       0.0000      -0.0000       21       23        0    47.73%    52.27%     0.00%
Fwd10         44      -0.0001       0.0000       20       21        3    45.45%    47.73%     6.82%

Directional Conditioning: Sequence: ParticipationClimactic -> DissipationAny -> HighVolumeLowRange
--------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          18       0.0000       0.0000    44.44%    38.89%
Black      Fwd3          18       0.0001       0.0000    50.00%    44.44%
Black      Fwd5          18       0.0002       0.0000    50.00%    50.00%
Black      Fwd10         18       0.0002       0.0000    44.44%    44.44%
Red        Fwd1          22       0.0001       0.0000    50.00%    36.36%
Red        Fwd3          22       0.0000      -0.0002    45.45%    54.55%
Red        Fwd5          22      -0.0002      -0.0001    40.91%    59.09%
Red        Fwd10         22      -0.0003      -0.0005    45.45%    54.55%

Sequence: ParticipationClimactic -> DissipationAny -> LowVolumeHighRange
------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          35      -0.0000       0.0000       17       16        2    48.57%    45.71%     5.71%
Fwd3          35      -0.0001      -0.0001       15       19        1    42.86%    54.29%     2.86%
Fwd5          35      -0.0000      -0.0001       15       19        1    42.86%    54.29%     2.86%
Fwd10         35       0.0000       0.0000       18       15        2    51.43%    42.86%     5.71%

Directional Conditioning: Sequence: ParticipationClimactic -> DissipationAny -> LowVolumeHighRange
--------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          19      -0.0000      -0.0001    47.37%    52.63%
Black      Fwd3          19      -0.0001      -0.0002    31.58%    68.42%
Black      Fwd5          19       0.0000      -0.0002    31.58%    63.16%
Black      Fwd10         19       0.0001       0.0000    52.63%    42.11%
Red        Fwd1          15      -0.0000       0.0000    46.67%    40.00%
Red        Fwd3          15       0.0000       0.0001    60.00%    33.33%
Red        Fwd5          15      -0.0000       0.0002    60.00%    40.00%
Red        Fwd10         15      -0.0001       0.0001    53.33%    40.00%

Sequence: ParticipationClimactic -> DissipationAny -> ParticipationClimactic
----------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         368       0.0000       0.0000      162      173       33    44.02%    47.01%     8.97%
Fwd3         368       0.0000       0.0000      186      167       15    50.54%    45.38%     4.08%
Fwd5         368       0.0000       0.0000      189      164       15    51.36%    44.57%     4.08%
Fwd10        368       0.0001      -0.0000      179      184        5    48.64%    50.00%     1.36%

Directional Conditioning: Sequence: ParticipationClimactic -> DissipationAny -> ParticipationClimactic
------------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         171      -0.0000       0.0000    40.94%    49.71%
Black      Fwd3         171      -0.0000      -0.0000    45.61%    50.29%
Black      Fwd5         171      -0.0001      -0.0000    44.44%    50.29%
Black      Fwd10        171      -0.0001      -0.0002    40.35%    59.06%
Red        Fwd1         171       0.0000       0.0000    44.44%    45.61%
Red        Fwd3         171       0.0001       0.0001    52.05%    43.27%
Red        Fwd5         171       0.0001       0.0001    58.48%    39.18%
Red        Fwd10        171       0.0002       0.0001    54.97%    42.69%

Sequence: ParticipationClimactic -> DissipationAny -> ParticipationPeak
-----------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         411       0.0000       0.0000      191      191       29    46.47%    46.47%     7.06%
Fwd3         411       0.0000       0.0000      203      190       18    49.39%    46.23%     4.38%
Fwd5         411       0.0001       0.0000      211      187       13    51.34%    45.50%     3.16%
Fwd10        411       0.0001       0.0001      216      182       13    52.55%    44.28%     3.16%

Directional Conditioning: Sequence: ParticipationClimactic -> DissipationAny -> ParticipationPeak
-------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         184      -0.0000       0.0000    45.65%    47.28%
Black      Fwd3         184      -0.0000      -0.0001    41.85%    53.26%
Black      Fwd5         184      -0.0001      -0.0000    45.65%    50.54%
Black      Fwd10        184      -0.0001      -0.0000    45.11%    51.09%
Red        Fwd1         201       0.0000       0.0000    48.76%    43.28%
Red        Fwd3         201       0.0001       0.0001    58.21%    37.81%
Red        Fwd5         201       0.0002       0.0001    57.21%    40.30%
Red        Fwd10        201       0.0003       0.0003    60.20%    37.31%

Sequence: ParticipationClimactic -> DissipationAny -> PeakAccepted
------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         200       0.0000       0.0000       94       90       16    47.00%    45.00%     8.00%
Fwd3         200       0.0000       0.0000       95       95       10    47.50%    47.50%     5.00%
Fwd5         200       0.0000       0.0000       93       99        8    46.50%    49.50%     4.00%
Fwd10        200       0.0001       0.0000       97       95        8    48.50%    47.50%     4.00%

Directional Conditioning: Sequence: ParticipationClimactic -> DissipationAny -> PeakAccepted
--------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          91      -0.0000       0.0000    43.96%    47.25%
Black      Fwd3          91      -0.0001      -0.0001    36.26%    58.24%
Black      Fwd5          91      -0.0001      -0.0002    39.56%    56.04%
Black      Fwd10         91      -0.0002      -0.0001    35.16%    59.34%
Red        Fwd1         106       0.0000       0.0000    50.00%    42.45%
Red        Fwd3         106       0.0001       0.0001    58.49%    36.79%
Red        Fwd5         106       0.0001       0.0001    53.77%    42.45%
Red        Fwd10        106       0.0003       0.0003    61.32%    35.85%

Sequence: ParticipationClimactic -> DissipationAny -> PeakContained
-------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         140      -0.0000      -0.0000       61       71        8    43.57%    50.71%     5.71%
Fwd3         140       0.0000       0.0000       66       69        5    47.14%    49.29%     3.57%
Fwd5         140       0.0001       0.0001       76       62        2    54.29%    44.29%     1.43%
Fwd10        140       0.0001       0.0001       82       57        1    58.57%    40.71%     0.71%

Directional Conditioning: Sequence: ParticipationClimactic -> DissipationAny -> PeakContained
---------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          60      -0.0000       0.0000    45.00%    48.33%
Black      Fwd3          60      -0.0000      -0.0001    43.33%    51.67%
Black      Fwd5          60      -0.0000       0.0000    50.00%    48.33%
Black      Fwd10         60      -0.0001       0.0001    53.33%    46.67%
Red        Fwd1          63       0.0000       0.0000    46.03%    47.62%
Red        Fwd3          63       0.0001       0.0001    52.38%    44.44%
Red        Fwd5          63       0.0002       0.0001    58.73%    41.27%
Red        Fwd10         63       0.0003       0.0003    61.90%    36.51%

Sequence: ParticipationClimactic -> DissipationContained -> ClimacticAccepted
-----------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          93      -0.0000       0.0000       42       42        9    45.16%    45.16%     9.68%
Fwd3          93       0.0000       0.0000       48       40        5    51.61%    43.01%     5.38%
Fwd5          93      -0.0000       0.0000       46       44        3    49.46%    47.31%     3.23%
Fwd10         93      -0.0000      -0.0001       43       48        2    46.24%    51.61%     2.15%

Directional Conditioning: Sequence: ParticipationClimactic -> DissipationContained -> ClimacticAccepted
-------------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          47      -0.0001      -0.0001    40.43%    55.32%
Black      Fwd3          47      -0.0001      -0.0000    46.81%    51.06%
Black      Fwd5          47      -0.0001      -0.0000    38.30%    57.45%
Black      Fwd10         47      -0.0002      -0.0003    34.04%    63.83%
Red        Fwd1          46       0.0001       0.0000    50.00%    34.78%
Red        Fwd3          46       0.0001       0.0001    56.52%    34.78%
Red        Fwd5          46       0.0001       0.0001    60.87%    36.96%
Red        Fwd10         46       0.0002       0.0002    58.70%    39.13%

Sequence: ParticipationClimactic -> DissipationContained -> ClimacticContained
------------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          38      -0.0000      -0.0000       16       19        3    42.11%    50.00%     7.89%
Fwd3          38       0.0001       0.0001       22       15        1    57.89%    39.47%     2.63%
Fwd5          38       0.0000       0.0001       22       14        2    57.89%    36.84%     5.26%
Fwd10         38      -0.0000       0.0000       20       18        0    52.63%    47.37%     0.00%

Directional Conditioning: Sequence: ParticipationClimactic -> DissipationContained -> ClimacticContained
--------------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          12      -0.0000      -0.0001    41.67%    58.33%
Black      Fwd3          12      -0.0001      -0.0001    41.67%    50.00%
Black      Fwd5          12      -0.0002       0.0000    50.00%    41.67%
Black      Fwd10         12      -0.0002      -0.0001    41.67%    58.33%
Red        Fwd1          18      -0.0000      -0.0000    33.33%    50.00%
Red        Fwd3          18       0.0001       0.0002    61.11%    38.89%
Red        Fwd5          18       0.0001       0.0002    72.22%    27.78%
Red        Fwd10         18      -0.0000       0.0000    50.00%    50.00%

Sequence: ParticipationClimactic -> DissipationContained -> DissipationAccepted
-------------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         250       0.0000       0.0000      131      105       14    52.40%    42.00%     5.60%
Fwd3         250       0.0000       0.0000      124      111       15    49.60%    44.40%     6.00%
Fwd5         250       0.0000       0.0000      127      107       16    50.80%    42.80%     6.40%
Fwd10        250       0.0000       0.0001      129      116        5    51.60%    46.40%     2.00%

Directional Conditioning: Sequence: ParticipationClimactic -> DissipationContained -> DissipationAccepted
---------------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         128      -0.0000       0.0000    53.12%    41.41%
Black      Fwd3         128      -0.0000      -0.0000    42.97%    50.78%
Black      Fwd5         128      -0.0001      -0.0000    42.19%    50.78%
Black      Fwd10        128      -0.0001      -0.0001    46.09%    52.34%
Red        Fwd1         121       0.0000       0.0000    51.24%    42.98%
Red        Fwd3         121       0.0001       0.0001    57.02%    37.19%
Red        Fwd5         121       0.0001       0.0001    60.33%    33.88%
Red        Fwd10        121       0.0001       0.0002    57.85%    39.67%

Sequence: ParticipationClimactic -> DissipationContained -> DissipationAny
--------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         464       0.0000       0.0000      242      188       34    52.16%    40.52%     7.33%
Fwd3         464       0.0001       0.0000      246      194       24    53.02%    41.81%     5.17%
Fwd5         464       0.0001       0.0001      247      193       24    53.23%    41.59%     5.17%
Fwd10        464       0.0001       0.0001      251      204        9    54.09%    43.97%     1.94%

Directional Conditioning: Sequence: ParticipationClimactic -> DissipationContained -> DissipationAny
----------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         207      -0.0000       0.0000    48.79%    43.96%
Black      Fwd3         207      -0.0000       0.0000    45.41%    48.79%
Black      Fwd5         207      -0.0000       0.0000    44.93%    49.76%
Black      Fwd10        207      -0.0000      -0.0000    46.86%    50.72%
Red        Fwd1         224       0.0001       0.0001    56.25%    36.61%
Red        Fwd3         224       0.0001       0.0001    57.59%    37.05%
Red        Fwd5         224       0.0001       0.0001    59.38%    36.16%
Red        Fwd10        224       0.0002       0.0002    58.93%    39.29%

Sequence: ParticipationClimactic -> DissipationContained -> DissipationContained
--------------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         191       0.0000       0.0000       97       75       19    50.79%    39.27%     9.95%
Fwd3         191       0.0001       0.0001      107       75        9    56.02%    39.27%     4.71%
Fwd5         191       0.0001       0.0001      105       78        8    54.97%    40.84%     4.19%
Fwd10        191       0.0002       0.0002      110       78        3    57.59%    40.84%     1.57%

Directional Conditioning: Sequence: ParticipationClimactic -> DissipationContained -> DissipationContained
----------------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          69      -0.0000       0.0000    40.58%    49.28%
Black      Fwd3          69       0.0000       0.0000    46.38%    47.83%
Black      Fwd5          69       0.0000      -0.0001    46.38%    50.72%
Black      Fwd10         69       0.0001       0.0000    47.83%    47.83%
Red        Fwd1          93       0.0001       0.0001    61.29%    29.03%
Red        Fwd3          93       0.0001       0.0002    59.14%    35.48%
Red        Fwd5          93       0.0001       0.0002    59.14%    37.63%
Red        Fwd10         93       0.0003       0.0003    62.37%    37.63%

Sequence: ParticipationClimactic -> DissipationContained -> ParticipationClimactic
----------------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         145      -0.0000       0.0000       64       69       12    44.14%    47.59%     8.28%
Fwd3         145       0.0000       0.0000       77       61        7    53.10%    42.07%     4.83%
Fwd5         145      -0.0000       0.0000       75       65        5    51.72%    44.83%     3.45%
Fwd10        145      -0.0001      -0.0001       68       75        2    46.90%    51.72%     1.38%

Directional Conditioning: Sequence: ParticipationClimactic -> DissipationContained -> ParticipationClimactic
------------------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          66      -0.0001      -0.0001    40.91%    56.06%
Black      Fwd3          66      -0.0001      -0.0000    46.97%    50.00%
Black      Fwd5          66      -0.0001      -0.0000    40.91%    54.55%
Black      Fwd10         66      -0.0002      -0.0002    34.85%    63.64%
Red        Fwd1          69       0.0000       0.0000    44.93%    40.58%
Red        Fwd3          69       0.0001       0.0001    55.07%    37.68%
Red        Fwd5          69       0.0001       0.0001    62.32%    36.23%
Red        Fwd10         69       0.0000       0.0001    53.62%    44.93%

Sequence: ParticipationClimactic -> DissipationContained -> ParticipationPeak
-----------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         199       0.0000       0.0000       96       88       15    48.24%    44.22%     7.54%
Fwd3         199       0.0000       0.0000      103       87        9    51.76%    43.72%     4.52%
Fwd5         199       0.0000       0.0001      109       84        6    54.77%    42.21%     3.02%
Fwd10        199       0.0001       0.0001      107       86        6    53.77%    43.22%     3.02%

Directional Conditioning: Sequence: ParticipationClimactic -> DissipationContained -> ParticipationPeak
-------------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          93       0.0000       0.0000    46.24%    47.31%
Black      Fwd3          93      -0.0000      -0.0001    40.86%    53.76%
Black      Fwd5          93      -0.0001      -0.0001    44.09%    52.69%
Black      Fwd10         93      -0.0001      -0.0001    40.86%    54.84%
Red        Fwd1          95       0.0001       0.0000    50.53%    40.00%
Red        Fwd3          95       0.0001       0.0001    64.21%    32.63%
Red        Fwd5          95       0.0002       0.0002    66.32%    30.53%
Red        Fwd10         95       0.0003       0.0003    67.37%    30.53%

Sequence: ParticipationClimactic -> DissipationContained -> PeakAccepted
------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         107       0.0000       0.0000       52       46        9    48.60%    42.99%     8.41%
Fwd3         107      -0.0000       0.0000       52       51        4    48.60%    47.66%     3.74%
Fwd5         107      -0.0001       0.0000       52       51        4    48.60%    47.66%     3.74%
Fwd10        107      -0.0000       0.0000       51       52        4    47.66%    48.60%     3.74%

Directional Conditioning: Sequence: ParticipationClimactic -> DissipationContained -> PeakAccepted
--------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          53       0.0000       0.0000    47.17%    45.28%
Black      Fwd3          53      -0.0002      -0.0001    30.19%    62.26%
Black      Fwd5          53      -0.0003      -0.0004    33.96%    62.26%
Black      Fwd10         53      -0.0003      -0.0002    28.30%    66.04%
Red        Fwd1          53       0.0000       0.0000    49.06%    41.51%
Red        Fwd3          53       0.0002       0.0001    67.92%    32.08%
Red        Fwd5          53       0.0002       0.0003    64.15%    32.08%
Red        Fwd10         53       0.0003       0.0004    67.92%    30.19%

Sequence: ParticipationClimactic -> DissipationContained -> PeakContained
-------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          59       0.0001       0.0000       29       27        3    49.15%    45.76%     5.08%
Fwd3          59       0.0001       0.0001       31       25        3    52.54%    42.37%     5.08%
Fwd5          59       0.0001       0.0002       36       23        0    61.02%    38.98%     0.00%
Fwd10         59       0.0003       0.0003       39       20        0    66.10%    33.90%     0.00%

Directional Conditioning: Sequence: ParticipationClimactic -> DissipationContained -> PeakContained
---------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          23       0.0000       0.0000    47.83%    47.83%
Black      Fwd3          23       0.0001       0.0000    47.83%    47.83%
Black      Fwd5          23       0.0001       0.0003    56.52%    43.48%
Black      Fwd10         23      -0.0000       0.0001    56.52%    43.48%
Red        Fwd1          29       0.0001       0.0001    55.17%    37.93%
Red        Fwd3          29       0.0001       0.0001    58.62%    34.48%
Red        Fwd5          29       0.0002       0.0002    68.97%    31.03%
Red        Fwd10         29       0.0006       0.0004    75.86%    24.14%

Sequence: ParticipationClimactic -> HighVolumeLowRange -> DissipationAccepted
-----------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          45       0.0001       0.0001       29       13        3    64.44%    28.89%     6.67%
Fwd3          45      -0.0001       0.0000       19       21        5    42.22%    46.67%    11.11%
Fwd5          45       0.0000       0.0000       23       22        0    51.11%    48.89%     0.00%
Fwd10         45      -0.0002      -0.0002       20       25        0    44.44%    55.56%     0.00%

Directional Conditioning: Sequence: ParticipationClimactic -> HighVolumeLowRange -> DissipationAccepted
-------------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          21       0.0001       0.0001    76.19%    19.05%
Black      Fwd3          21      -0.0001       0.0000    33.33%    47.62%
Black      Fwd5          21       0.0000       0.0002    52.38%    47.62%
Black      Fwd10         21      -0.0002      -0.0003    47.62%    52.38%
Red        Fwd1          24       0.0000       0.0000    54.17%    37.50%
Red        Fwd3          24      -0.0000       0.0000    50.00%    45.83%
Red        Fwd5          24       0.0000       0.0000    50.00%    50.00%
Red        Fwd10         24      -0.0002      -0.0002    41.67%    58.33%

Sequence: ParticipationClimactic -> HighVolumeLowRange -> DissipationAny
