APVA Transition Context Matrix Study v0.1
Research only. No trades, entries/exits, optimization, fitting, or machine learning.

Diagnostics
Instrument: 6E
Input path(s): .\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_20260531_apva_bar_evidence_v01.csv
Total rows: 35260
Valid context observations: 35259
Structural state counts: RecoveryResolution=1696, ExhaustionPersistence=1884, CompressionProcessing=6489, NeutralProcessing=16992, ReassertionProcessing=2011, DecayToNeutral=1486, DestructiveRotation=948, ConstructiveEmergence=83, MixedStructure=3671
State-age counts: CompressionProcessing+Age1=2928, CompressionProcessing+Age2=1659, CompressionProcessing+Age3=840, CompressionProcessing+Age4=528, CompressionProcessing+Age5=282, CompressionProcessing+Age6-10=247, CompressionProcessing+Age11-20=5, ConstructiveEmergence+Age1=83, DecayToNeutral+Age1=1486, DestructiveRotation+Age1=836, DestructiveRotation+Age2=100, DestructiveRotation+Age3=11, DestructiveRotation+Age4=1, ExhaustionPersistence+Age1=1116, ExhaustionPersistence+Age2=304, ExhaustionPersistence+Age3=234, ExhaustionPersistence+Age4=143, ExhaustionPersistence+Age5=58, ExhaustionPersistence+Age6-10=29, MixedStructure+Age1=3265, MixedStructure+Age2=355, MixedStructure+Age3=42, MixedStructure+Age4=8, MixedStructure+Age5=1, NeutralProcessing+Age1=5672, NeutralProcessing+Age2=3205, NeutralProcessing+Age3=1754, NeutralProcessing+Age4=1312, NeutralProcessing+Age5=1192, NeutralProcessing+Age6-10=2884, NeutralProcessing+Age11-20=891, NeutralProcessing+Age21+=82, ReassertionProcessing+Age1=1759, ReassertionProcessing+Age2=237, ReassertionProcessing+Age3=15, RecoveryResolution+Age1=1079, RecoveryResolution+Age2=339, RecoveryResolution+Age3=251, RecoveryResolution+Age4=16, RecoveryResolution+Age5=6, RecoveryResolution+Age6-10=5

1. Baseline State+Age transition table
CurrentState | AgeBucket | Horizon | NextState | SourceCount | Count | Probability | Lift | Entropy | NormalizedEntropy
ContextPath5 | NeutralProcessing->NeutralProcessing->ReassertionProcessing->ReassertionProcessing->ReassertionProcessing+Age3 | t+2 | DestructiveRotation | 12 | 1 | 8.33% | 3.0993 | 1.5833 | 0.8836
ContextPath5 | NeutralProcessing->NeutralProcessing->ReassertionProcessing->ReassertionProcessing->ReassertionProcessing+Age3 | t+2 | ExhaustionPersistence | 12 | 2 | 16.67% | 3.1191 | 1.5833 | 0.8836
ContextPath5 | NeutralProcessing->NeutralProcessing->ReassertionProcessing->ReassertionProcessing->ReassertionProcessing+Age3 | t+2 | NeutralProcessing | 12 | 1 | 8.33% | 0.1729 | 1.5833 | 0.8836
ContextPath5 | NeutralProcessing->NeutralProcessing->ReassertionProcessing->ReassertionProcessing->ReassertionProcessing+Age3 | t+2 | ReassertionProcessing | 12 | 5 | 41.67% | 7.3052 | 1.5833 | 0.8836
ContextPath5 | NeutralProcessing->NeutralProcessing->ReassertionProcessing->ReassertionProcessing->ReassertionProcessing+Age3 | t+3 | CompressionProcessing | 12 | 4 | 33.33% | 1.8111 | 1.7918 | 0.9208
ContextPath5 | NeutralProcessing->NeutralProcessing->ReassertionProcessing->ReassertionProcessing->ReassertionProcessing+Age3 | t+3 | DecayToNeutral | 12 | 1 | 8.33% | 1.9772 | 1.7918 | 0.9208
ContextPath5 | NeutralProcessing->NeutralProcessing->ReassertionProcessing->ReassertionProcessing->ReassertionProcessing+Age3 | t+3 | DestructiveRotation | 12 | 2 | 16.67% | 6.1985 | 1.7918 | 0.9208
ContextPath5 | NeutralProcessing->NeutralProcessing->ReassertionProcessing->ReassertionProcessing->ReassertionProcessing+Age3 | t+3 | ExhaustionPersistence | 12 | 1 | 8.33% | 1.5595 | 1.7918 | 0.9208
ContextPath5 | NeutralProcessing->NeutralProcessing->ReassertionProcessing->ReassertionProcessing->ReassertionProcessing+Age3 | t+3 | NeutralProcessing | 12 | 1 | 8.33% | 0.1729 | 1.7918 | 0.9208
ContextPath5 | NeutralProcessing->NeutralProcessing->ReassertionProcessing->ReassertionProcessing->ReassertionProcessing+Age3 | t+3 | ReassertionProcessing | 12 | 2 | 16.67% | 2.9220 | 1.7918 | 0.9208
ContextPath5 | NeutralProcessing->NeutralProcessing->ReassertionProcessing->ReassertionProcessing->ReassertionProcessing+Age3 | t+3 | RecoveryResolution | 12 | 1 | 8.33% | 1.7324 | 1.7918 | 0.9208
ContextPath5 | NeutralProcessing->NeutralProcessing->ReassertionProcessing->ReassertionProcessing->ReassertionProcessing+Age3 | t+5 | CompressionProcessing | 12 | 3 | 25.00% | 1.3583 | 0.9596 | 0.8735
ContextPath5 | NeutralProcessing->NeutralProcessing->ReassertionProcessing->ReassertionProcessing->ReassertionProcessing+Age3 | t+5 | MixedStructure | 12 | 2 | 16.67% | 1.6024 | 0.9596 | 0.8735
ContextPath5 | NeutralProcessing->NeutralProcessing->ReassertionProcessing->ReassertionProcessing->ReassertionProcessing+Age3 | t+5 | NeutralProcessing | 12 | 7 | 58.33% | 1.2104 | 0.9596 | 0.8735
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->CompressionProcessing->CompressionProcessing+Age2 | t+1 | CompressionProcessing | 20 | 12 | 60.00% | 3.2602 | 0.6730 | 0.9710
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->CompressionProcessing->CompressionProcessing+Age2 | t+1 | NeutralProcessing | 20 | 8 | 40.00% | 0.8300 | 0.6730 | 0.9710
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->CompressionProcessing->CompressionProcessing+Age2 | t+2 | CompressionProcessing | 20 | 15 | 75.00% | 4.0751 | 0.5623 | 0.8113
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->CompressionProcessing->CompressionProcessing+Age2 | t+2 | NeutralProcessing | 20 | 5 | 25.00% | 0.5187 | 0.5623 | 0.8113
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->CompressionProcessing->CompressionProcessing+Age2 | t+3 | CompressionProcessing | 20 | 4 | 20.00% | 1.0867 | 1.3303 | 0.7425
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->CompressionProcessing->CompressionProcessing+Age2 | t+3 | ExhaustionPersistence | 20 | 1 | 5.00% | 0.9357 | 1.3303 | 0.7425
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->CompressionProcessing->CompressionProcessing+Age2 | t+3 | MixedStructure | 20 | 2 | 10.00% | 0.9612 | 1.3303 | 0.7425
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->CompressionProcessing->CompressionProcessing+Age2 | t+3 | NeutralProcessing | 20 | 11 | 55.00% | 1.1412 | 1.3303 | 0.7425
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->CompressionProcessing->CompressionProcessing+Age2 | t+3 | ReassertionProcessing | 20 | 1 | 5.00% | 0.8766 | 1.3303 | 0.7425
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->CompressionProcessing->CompressionProcessing+Age2 | t+3 | RecoveryResolution | 20 | 1 | 5.00% | 1.0394 | 1.3303 | 0.7425
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->CompressionProcessing->CompressionProcessing+Age2 | t+5 | CompressionProcessing | 20 | 7 | 35.00% | 1.9016 | 1.4306 | 0.8889
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->CompressionProcessing->CompressionProcessing+Age2 | t+5 | MixedStructure | 20 | 2 | 10.00% | 0.9614 | 1.4306 | 0.8889
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->CompressionProcessing->CompressionProcessing+Age2 | t+5 | NeutralProcessing | 20 | 6 | 30.00% | 0.6225 | 1.4306 | 0.8889
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->CompressionProcessing->CompressionProcessing+Age2 | t+5 | ReassertionProcessing | 20 | 4 | 20.00% | 3.5062 | 1.4306 | 0.8889
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->CompressionProcessing->CompressionProcessing+Age2 | t+5 | RecoveryResolution | 20 | 1 | 5.00% | 1.0394 | 1.4306 | 0.8889
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->CompressionProcessing+Age1 | t+1 | CompressionProcessing | 15 | 11 | 73.33% | 3.9847 | 0.7299 | 0.6644
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->CompressionProcessing+Age1 | t+1 | ExhaustionPersistence | 15 | 3 | 20.00% | 3.7430 | 0.7299 | 0.6644
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->CompressionProcessing+Age1 | t+1 | RecoveryResolution | 15 | 1 | 6.67% | 1.3860 | 0.7299 | 0.6644
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->CompressionProcessing+Age1 | t+2 | CompressionProcessing | 15 | 8 | 53.33% | 2.8979 | 0.8823 | 0.8031
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->CompressionProcessing+Age1 | t+2 | ExhaustionPersistence | 15 | 1 | 6.67% | 1.2476 | 0.8823 | 0.8031
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->CompressionProcessing+Age1 | t+2 | NeutralProcessing | 15 | 6 | 40.00% | 0.8300 | 0.8823 | 0.8031
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->CompressionProcessing+Age1 | t+3 | CompressionProcessing | 15 | 5 | 33.33% | 1.8111 | 1.2351 | 0.8910
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->CompressionProcessing+Age1 | t+3 | ExhaustionPersistence | 15 | 1 | 6.67% | 1.2476 | 1.2351 | 0.8910
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->CompressionProcessing+Age1 | t+3 | MixedStructure | 15 | 3 | 20.00% | 1.9224 | 1.2351 | 0.8910
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->CompressionProcessing+Age1 | t+3 | NeutralProcessing | 15 | 6 | 40.00% | 0.8300 | 1.2351 | 0.8910
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->CompressionProcessing+Age1 | t+5 | CompressionProcessing | 15 | 2 | 13.33% | 0.7244 | 1.6151 | 0.8300
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->CompressionProcessing+Age1 | t+5 | DestructiveRotation | 15 | 1 | 6.67% | 2.4793 | 1.6151 | 0.8300
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->CompressionProcessing+Age1 | t+5 | ExhaustionPersistence | 15 | 1 | 6.67% | 1.2475 | 1.6151 | 0.8300
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->CompressionProcessing+Age1 | t+5 | MixedStructure | 15 | 1 | 6.67% | 0.6409 | 1.6151 | 0.8300
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->CompressionProcessing+Age1 | t+5 | NeutralProcessing | 15 | 7 | 46.67% | 0.9683 | 1.6151 | 0.8300
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->CompressionProcessing+Age1 | t+5 | ReassertionProcessing | 15 | 1 | 6.67% | 1.1687 | 1.6151 | 0.8300
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->CompressionProcessing+Age1 | t+5 | RecoveryResolution | 15 | 2 | 13.33% | 2.7716 | 1.6151 | 0.8300
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->NeutralProcessing+Age2 | t+1 | CompressionProcessing | 24 | 15 | 62.50% | 3.3960 | 0.6616 | 0.9544
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->NeutralProcessing+Age2 | t+1 | NeutralProcessing | 24 | 9 | 37.50% | 0.7781 | 0.6616 | 0.9544
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->NeutralProcessing+Age2 | t+2 | CompressionProcessing | 24 | 5 | 20.83% | 1.1320 | 0.8570 | 0.7801
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->NeutralProcessing+Age2 | t+2 | ExhaustionPersistence | 24 | 3 | 12.50% | 2.3393 | 0.8570 | 0.7801
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->NeutralProcessing+Age2 | t+2 | NeutralProcessing | 24 | 16 | 66.67% | 1.3833 | 0.8570 | 0.7801
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->NeutralProcessing+Age2 | t+3 | DestructiveRotation | 24 | 1 | 4.17% | 1.5496 | 0.9761 | 0.6065
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->NeutralProcessing+Age2 | t+3 | ExhaustionPersistence | 24 | 1 | 4.17% | 0.7797 | 0.9761 | 0.6065
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->NeutralProcessing+Age2 | t+3 | MixedStructure | 24 | 2 | 8.33% | 0.8010 | 0.9761 | 0.6065
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->NeutralProcessing+Age2 | t+3 | NeutralProcessing | 24 | 17 | 70.83% | 1.4697 | 0.9761 | 0.6065
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->NeutralProcessing+Age2 | t+3 | RecoveryResolution | 24 | 3 | 12.50% | 2.5985 | 0.9761 | 0.6065
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->NeutralProcessing+Age2 | t+5 | CompressionProcessing | 24 | 3 | 12.50% | 0.6791 | 1.4203 | 0.7927
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->NeutralProcessing+Age2 | t+5 | DestructiveRotation | 24 | 2 | 8.33% | 3.0991 | 1.4203 | 0.7927
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->NeutralProcessing+Age2 | t+5 | MixedStructure | 24 | 2 | 8.33% | 0.8012 | 1.4203 | 0.7927
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->NeutralProcessing+Age2 | t+5 | NeutralProcessing | 24 | 13 | 54.17% | 1.1239 | 1.4203 | 0.7927
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->NeutralProcessing+Age2 | t+5 | ReassertionProcessing | 24 | 2 | 8.33% | 1.4609 | 1.4203 | 0.7927
ContextPath5 | NeutralProcessing->NeutralProcessing->RecoveryResolution->NeutralProcessing->NeutralProcessing+Age2 | t+5 | RecoveryResolution | 24 | 2 | 8.33% | 1.7323 | 1.4203 | 0.7927
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->CompressionProcessing+Age3 | t+1 | CompressionProcessing | 38 | 22 | 57.89% | 3.1458 | 1.0080 | 0.7271
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->CompressionProcessing+Age3 | t+1 | ExhaustionPersistence | 38 | 4 | 10.53% | 1.9700 | 1.0080 | 0.7271
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->CompressionProcessing+Age3 | t+1 | NeutralProcessing | 38 | 11 | 28.95% | 0.6007 | 1.0080 | 0.7271
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->CompressionProcessing+Age3 | t+1 | RecoveryResolution | 38 | 1 | 2.63% | 0.5471 | 1.0080 | 0.7271
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->CompressionProcessing+Age3 | t+2 | CompressionProcessing | 38 | 18 | 47.37% | 2.5738 | 1.1227 | 0.8099
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->CompressionProcessing+Age3 | t+2 | ExhaustionPersistence | 38 | 3 | 7.89% | 1.4775 | 1.1227 | 0.8099
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->CompressionProcessing+Age3 | t+2 | NeutralProcessing | 38 | 14 | 36.84% | 0.7645 | 1.1227 | 0.8099
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->CompressionProcessing+Age3 | t+2 | RecoveryResolution | 38 | 3 | 7.89% | 1.6412 | 1.1227 | 0.8099
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->CompressionProcessing+Age3 | t+3 | CompressionProcessing | 38 | 12 | 31.58% | 1.7158 | 1.7123 | 0.7793
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->CompressionProcessing+Age3 | t+3 | ConstructiveEmergence | 38 | 1 | 2.63% | 11.1785 | 1.7123 | 0.7793
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->CompressionProcessing+Age3 | t+3 | DecayToNeutral | 38 | 1 | 2.63% | 0.6244 | 1.7123 | 0.7793
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->CompressionProcessing+Age3 | t+3 | DestructiveRotation | 38 | 1 | 2.63% | 0.9787 | 1.7123 | 0.7793
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->CompressionProcessing+Age3 | t+3 | ExhaustionPersistence | 38 | 2 | 5.26% | 0.9849 | 1.7123 | 0.7793
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->CompressionProcessing+Age3 | t+3 | MixedStructure | 38 | 1 | 2.63% | 0.2529 | 1.7123 | 0.7793
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->CompressionProcessing+Age3 | t+3 | NeutralProcessing | 38 | 12 | 31.58% | 0.6552 | 1.7123 | 0.7793
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->CompressionProcessing+Age3 | t+3 | ReassertionProcessing | 38 | 2 | 5.26% | 0.9227 | 1.7123 | 0.7793
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->CompressionProcessing+Age3 | t+3 | RecoveryResolution | 38 | 6 | 15.79% | 3.2824 | 1.7123 | 0.7793
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->CompressionProcessing+Age3 | t+5 | CompressionProcessing | 38 | 8 | 21.05% | 1.1438 | 1.3576 | 0.6977
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->CompressionProcessing+Age3 | t+5 | DecayToNeutral | 38 | 1 | 2.63% | 0.6243 | 1.3576 | 0.6977
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->CompressionProcessing+Age3 | t+5 | DestructiveRotation | 38 | 1 | 2.63% | 0.9787 | 1.3576 | 0.6977
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->CompressionProcessing+Age3 | t+5 | MixedStructure | 38 | 3 | 7.89% | 0.7590 | 1.3576 | 0.6977
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->CompressionProcessing+Age3 | t+5 | NeutralProcessing | 38 | 21 | 55.26% | 1.1467 | 1.3576 | 0.6977
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->CompressionProcessing+Age3 | t+5 | ReassertionProcessing | 38 | 2 | 5.26% | 0.9227 | 1.3576 | 0.6977
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->CompressionProcessing+Age3 | t+5 | RecoveryResolution | 38 | 2 | 5.26% | 1.0941 | 1.3576 | 0.6977
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->NeutralProcessing+Age1 | t+1 | CompressionProcessing | 11 | 5 | 45.45% | 2.4698 | 0.6890 | 0.9940
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->NeutralProcessing+Age1 | t+1 | NeutralProcessing | 11 | 6 | 54.55% | 1.1318 | 0.6890 | 0.9940
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->NeutralProcessing+Age1 | t+2 | CompressionProcessing | 11 | 5 | 45.45% | 2.4698 | 0.6890 | 0.9940
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->NeutralProcessing+Age1 | t+2 | NeutralProcessing | 11 | 6 | 54.55% | 1.1318 | 0.6890 | 0.9940
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->NeutralProcessing+Age1 | t+3 | ExhaustionPersistence | 11 | 1 | 9.09% | 1.7013 | 0.8600 | 0.7828
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->NeutralProcessing+Age1 | t+3 | MixedStructure | 11 | 3 | 27.27% | 2.6215 | 0.8600 | 0.7828
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->NeutralProcessing+Age1 | t+3 | NeutralProcessing | 11 | 7 | 63.64% | 1.3204 | 0.8600 | 0.7828
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->NeutralProcessing+Age1 | t+5 | DestructiveRotation | 11 | 2 | 18.18% | 6.7616 | 0.7595 | 0.6914
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->NeutralProcessing+Age1 | t+5 | MixedStructure | 11 | 1 | 9.09% | 0.8740 | 0.7595 | 0.6914
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->CompressionProcessing->NeutralProcessing+Age1 | t+5 | NeutralProcessing | 11 | 8 | 72.73% | 1.5090 | 0.7595 | 0.6914
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->NeutralProcessing->NeutralProcessing+Age2 | t+1 | CompressionProcessing | 18 | 11 | 61.11% | 3.3206 | 0.6682 | 0.9641
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->NeutralProcessing->NeutralProcessing+Age2 | t+1 | NeutralProcessing | 18 | 7 | 38.89% | 0.8070 | 0.6682 | 0.9641
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->NeutralProcessing->NeutralProcessing+Age2 | t+2 | CompressionProcessing | 18 | 8 | 44.44% | 2.4149 | 0.8676 | 0.7897
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->NeutralProcessing->NeutralProcessing+Age2 | t+2 | NeutralProcessing | 18 | 9 | 50.00% | 1.0375 | 0.8676 | 0.7897
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->NeutralProcessing->NeutralProcessing+Age2 | t+2 | RecoveryResolution | 18 | 1 | 5.56% | 1.1549 | 0.8676 | 0.7897
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->NeutralProcessing->NeutralProcessing+Age2 | t+3 | CompressionProcessing | 18 | 1 | 5.56% | 0.3019 | 0.9609 | 0.5970
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->NeutralProcessing->NeutralProcessing+Age2 | t+3 | MixedStructure | 18 | 1 | 5.56% | 0.5340 | 0.9609 | 0.5970
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->NeutralProcessing->NeutralProcessing+Age2 | t+3 | NeutralProcessing | 18 | 13 | 72.22% | 1.4986 | 0.9609 | 0.5970
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->NeutralProcessing->NeutralProcessing+Age2 | t+3 | ReassertionProcessing | 18 | 2 | 11.11% | 1.9480 | 0.9609 | 0.5970
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->NeutralProcessing->NeutralProcessing+Age2 | t+3 | RecoveryResolution | 18 | 1 | 5.56% | 1.1549 | 0.9609 | 0.5970
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->NeutralProcessing->NeutralProcessing+Age2 | t+5 | CompressionProcessing | 18 | 3 | 16.67% | 0.9055 | 1.5230 | 0.8500
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->NeutralProcessing->NeutralProcessing+Age2 | t+5 | DestructiveRotation | 18 | 1 | 5.56% | 2.0660 | 1.5230 | 0.8500
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->NeutralProcessing->NeutralProcessing+Age2 | t+5 | ExhaustionPersistence | 18 | 1 | 5.56% | 1.0396 | 1.5230 | 0.8500
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->NeutralProcessing->NeutralProcessing+Age2 | t+5 | MixedStructure | 18 | 3 | 16.67% | 1.6024 | 1.5230 | 0.8500
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->NeutralProcessing->NeutralProcessing+Age2 | t+5 | NeutralProcessing | 18 | 8 | 44.44% | 0.9222 | 1.5230 | 0.8500
ContextPath5 | NeutralProcessing->ReassertionProcessing->CompressionProcessing->NeutralProcessing->NeutralProcessing+Age2 | t+5 | ReassertionProcessing | 18 | 2 | 11.11% | 1.9479 | 1.5230 | 0.8500
ContextPath5 | NeutralProcessing->ReassertionProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+1 | NeutralProcessing | 13 | 7 | 53.85% | 1.1173 | 0.6902 | 0.9957
ContextPath5 | NeutralProcessing->ReassertionProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+1 | ReassertionProcessing | 13 | 6 | 46.15% | 8.0922 | 0.6902 | 0.9957
ContextPath5 | NeutralProcessing->ReassertionProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+2 | MixedStructure | 13 | 1 | 7.69% | 0.7392 | 0.2712 | 0.3912
ContextPath5 | NeutralProcessing->ReassertionProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+2 | NeutralProcessing | 13 | 12 | 92.31% | 1.9154 | 0.2712 | 0.3912
ContextPath5 | NeutralProcessing->ReassertionProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+3 | CompressionProcessing | 13 | 1 | 7.69% | 0.4179 | 1.0318 | 0.7443
ContextPath5 | NeutralProcessing->ReassertionProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+3 | ExhaustionPersistence | 13 | 1 | 7.69% | 1.4395 | 1.0318 | 0.7443
ContextPath5 | NeutralProcessing->ReassertionProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+3 | NeutralProcessing | 13 | 8 | 61.54% | 1.2769 | 1.0318 | 0.7443
ContextPath5 | NeutralProcessing->ReassertionProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+3 | ReassertionProcessing | 13 | 3 | 23.08% | 4.0459 | 1.0318 | 0.7443
ContextPath5 | NeutralProcessing->ReassertionProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+5 | CompressionProcessing | 13 | 1 | 7.69% | 0.4179 | 1.1787 | 0.7323
