APVA Process Graph Study v0.1
============================================================================================
Diagnostics
Instrument: NQ
Input path(s): .\Evidence\NQ\NQ_5 Minute_apva_bar_evidence_v01.csv
Total rows: 1930
Node count: 34
Edge count: 154

1. Directed Graph Summary
SourceNode | DestinationNode | TransitionCount | TransitionProbability
Node | ReassertionProcessing_Age3 | 1 | -21.7500 | -21.7500 | 0.00% | 100.00% | 0.00% | -100.00%
Node | RecoveryResolution_Age1 | 45 | 17.3667 | 17.7500 | 62.22% | 37.78% | 0.00% | 24.44%
Node | RecoveryResolution_Age2 | 13 | -3.9615 | 21.0000 | 61.54% | 38.46% | 0.00% | 23.08%
Node | RecoveryResolution_Age3 | 9 | 5.0000 | 10.5000 | 66.67% | 33.33% | 0.00% | 33.33%
Chain | CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 | 29 | 9.2931 | 9.5000 | 62.07% | 37.93% | 0.00% | 24.14%
Chain | CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> CompressionProcessing_Age4 | 17 | -1.5000 | 8.2500 | 52.94% | 47.06% | 0.00% | 5.88%
Chain | CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> CompressionProcessing_Age4 -> CompressionProcessing_Age5 | 8 | -18.3750 | -3.6250 | 50.00% | 50.00% | 0.00% | 0.00%
Chain | CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> CompressionProcessing_Age4 -> CompressionProcessing_Age5 -> CompressionProcessing_Age6-10 | 3 | -83.5000 | -82.5000 | 0.00% | 100.00% | 0.00% | -100.00%
Chain | CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> CompressionProcessing_Age4 | 18 | 2.4583 | 21.8750 | 55.56% | 44.44% | 0.00% | 11.11%
Chain | CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> CompressionProcessing_Age4 -> CompressionProcessing_Age5 | 8 | -2.4688 | 25.0000 | 62.50% | 37.50% | 0.00% | 25.00%
Chain | CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> CompressionProcessing_Age4 -> CompressionProcessing_Age5 -> CompressionProcessing_Age6-10 | 3 | 13.4167 | 32.0000 | 66.67% | 33.33% | 0.00% | 33.33%
Chain | CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> CompressionProcessing_Age4 -> CompressionProcessing_Age5 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 | 3 | 13.4167 | 32.0000 | 66.67% | 33.33% | 0.00% | 33.33%
Chain | CompressionProcessing_Age3 -> CompressionProcessing_Age4 -> CompressionProcessing_Age5 | 8 | -8.1250 | 2.8750 | 50.00% | 37.50% | 12.50% | 12.50%
Chain | CompressionProcessing_Age3 -> CompressionProcessing_Age4 -> CompressionProcessing_Age5 -> CompressionProcessing_Age6-10 | 3 | 20.6667 | 0.0000 | 33.33% | 33.33% | 33.33% | 0.00%
Chain | CompressionProcessing_Age3 -> CompressionProcessing_Age4 -> CompressionProcessing_Age5 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 | 3 | 20.6667 | 0.0000 | 33.33% | 33.33% | 33.33% | 0.00%
Chain | CompressionProcessing_Age3 -> CompressionProcessing_Age4 -> CompressionProcessing_Age5 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 | 1 | 66.5000 | 66.5000 | 100.00% | 0.00% | 0.00% | 100.00%
Chain | CompressionProcessing_Age4 -> CompressionProcessing_Age5 -> CompressionProcessing_Age6-10 | 3 | -1.1667 | -3.5000 | 33.33% | 66.67% | 0.00% | -33.33%
Chain | CompressionProcessing_Age4 -> CompressionProcessing_Age5 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 | 3 | -1.1667 | -3.5000 | 33.33% | 66.67% | 0.00% | -33.33%
Chain | CompressionProcessing_Age4 -> CompressionProcessing_Age5 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 | 1 | -3.5000 | -3.5000 | 0.00% | 100.00% | 0.00% | -100.00%
Chain | CompressionProcessing_Age4 -> CompressionProcessing_Age5 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 | 1 | -3.5000 | -3.5000 | 0.00% | 100.00% | 0.00% | -100.00%
Chain | CompressionProcessing_Age5 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 | 3 | -24.6667 | -26.5000 | 0.00% | 100.00% | 0.00% | -100.00%
Chain | CompressionProcessing_Age5 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 | 1 | -44.7500 | -44.7500 | 0.00% | 100.00% | 0.00% | -100.00%
Chain | CompressionProcessing_Age5 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 | 1 | -44.7500 | -44.7500 | 0.00% | 100.00% | 0.00% | -100.00%
Chain | CompressionProcessing_Age5 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 | 1 | -44.7500 | -44.7500 | 0.00% | 100.00% | 0.00% | -100.00%
Chain | CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 | 3 | 2.8333 | 2.2500 | 66.67% | 33.33% | 0.00% | 33.33%
Chain | CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 | 2 | 9.8750 | 9.8750 | 100.00% | 0.00% | 0.00% | 100.00%
Chain | CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 | 1 | 17.5000 | 17.5000 | 100.00% | 0.00% | 0.00% | 100.00%
Chain | CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 -> CompressionProcessing_Age6-10 | 0 | 0.0000 | 0.0000 | 0.00% | 0.00% | 0.00% | 0.00%
Chain | ConstructiveEmergence_Age1 -> MixedStructure_Age1 -> NeutralProcessing_Age1 | 3 | 15.2500 | 13.2500 | 100.00% | 0.00% | 0.00% | 100.00%
Chain | ConstructiveEmergence_Age1 -> MixedStructure_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 | 3 | 15.2500 | 13.2500 | 100.00% | 0.00% | 0.00% | 100.00%
Chain | ConstructiveEmergence_Age1 -> MixedStructure_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 | 2 | 18.2500 | 18.2500 | 100.00% | 0.00% | 0.00% | 100.00%
Chain | ConstructiveEmergence_Age1 -> MixedStructure_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 | 2 | 18.2500 | 18.2500 | 100.00% | 0.00% | 0.00% | 100.00%
Chain | DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 | 37 | -27.7230 | -6.0000 | 35.14% | 62.16% | 2.70% | -27.03%
Chain | DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 | 23 | -25.1848 | -14.0000 | 34.78% | 65.22% | 0.00% | -30.43%
Chain | DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 | 23 | -25.1848 | -14.0000 | 34.78% | 65.22% | 0.00% | -30.43%
Chain | DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 | 20 | -27.5125 | -11.7500 | 35.00% | 65.00% | 0.00% | -30.00%
Chain | DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 | 12 | -9.4375 | 5.2500 | 58.33% | 41.67% | 0.00% | 16.67%
Chain | DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 | 10 | -25.9250 | -0.6250 | 50.00% | 50.00% | 0.00% | 0.00%
Chain | DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 | 6 | -17.8750 | -0.6250 | 50.00% | 50.00% | 0.00% | 0.00%
Chain | DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 | 6 | -17.8750 | -0.6250 | 50.00% | 50.00% | 0.00% | 0.00%
Chain | DestructiveRotation_Age2 -> DestructiveRotation_Age3 -> DecayToNeutral_Age1 | 4 | 0.7500 | -2.2500 | 25.00% | 75.00% | 0.00% | -50.00%
Chain | DestructiveRotation_Age2 -> DestructiveRotation_Age3 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 | 3 | 2.1667 | -1.0000 | 33.33% | 66.67% | 0.00% | -33.33%
Chain | DestructiveRotation_Age2 -> DestructiveRotation_Age3 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 | 2 | 20.7500 | 20.7500 | 50.00% | 50.00% | 0.00% | 0.00%
Chain | DestructiveRotation_Age2 -> DestructiveRotation_Age3 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 | 2 | 20.7500 | 20.7500 | 50.00% | 50.00% | 0.00% | 0.00%
Chain | DestructiveRotation_Age3 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 | 3 | 5.7500 | 14.2500 | 66.67% | 33.33% | 0.00% | 33.33%
Chain | DestructiveRotation_Age3 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 | 2 | 1.5000 | 1.5000 | 50.00% | 50.00% | 0.00% | 0.00%
Chain | DestructiveRotation_Age3 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 | 2 | 1.5000 | 1.5000 | 50.00% | 50.00% | 0.00% | 0.00%
Chain | DestructiveRotation_Age3 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 | 2 | 1.5000 | 1.5000 | 50.00% | 50.00% | 0.00% | 0.00%
Chain | ExhaustionPersistence_Age1 -> ExhaustionPersistence_Age2 -> ExhaustionPersistence_Age3 | 14 | 25.0000 | 4.2500 | 50.00% | 42.86% | 7.14% | 7.14%
Chain | ExhaustionPersistence_Age1 -> ExhaustionPersistence_Age2 -> ExhaustionPersistence_Age3 -> ExhaustionPersistence_Age4 | 11 | 21.5227 | 8.5000 | 54.55% | 36.36% | 9.09% | 18.18%
Chain | ExhaustionPersistence_Age1 -> ExhaustionPersistence_Age2 -> ExhaustionPersistence_Age3 -> ExhaustionPersistence_Age4 -> ExhaustionPersistence_Age5 | 6 | 39.4167 | 28.1250 | 83.33% | 16.67% | 0.00% | 66.67%
Chain | ExhaustionPersistence_Age1 -> ExhaustionPersistence_Age2 -> ExhaustionPersistence_Age3 -> ExhaustionPersistence_Age4 -> ExhaustionPersistence_Age5 -> ExhaustionPersistence_Age6-10 | 4 | 41.6875 | 28.1250 | 100.00% | 0.00% | 0.00% | 100.00%
Chain | ExhaustionPersistence_Age2 -> ExhaustionPersistence_Age3 -> ExhaustionPersistence_Age4 | 11 | -32.5227 | -30.5000 | 27.27% | 72.73% | 0.00% | -45.45%
Chain | ExhaustionPersistence_Age2 -> ExhaustionPersistence_Age3 -> ExhaustionPersistence_Age4 -> ExhaustionPersistence_Age5 | 6 | -29.7917 | -21.3750 | 33.33% | 66.67% | 0.00% | -33.33%
Chain | ExhaustionPersistence_Age2 -> ExhaustionPersistence_Age3 -> ExhaustionPersistence_Age4 -> ExhaustionPersistence_Age5 -> ExhaustionPersistence_Age6-10 | 4 | -41.9375 | -45.7500 | 25.00% | 75.00% | 0.00% | -50.00%
Chain | ExhaustionPersistence_Age2 -> ExhaustionPersistence_Age3 -> ExhaustionPersistence_Age4 -> ExhaustionPersistence_Age5 -> ExhaustionPersistence_Age6-10 -> DestructiveRotation_Age1 | 1 | 7.7500 | 7.7500 | 100.00% | 0.00% | 0.00% | 100.00%
Chain | ExhaustionPersistence_Age3 -> ExhaustionPersistence_Age4 -> ExhaustionPersistence_Age5 | 6 | -43.6250 | -32.3750 | 16.67% | 83.33% | 0.00% | -66.67%
Chain | ExhaustionPersistence_Age3 -> ExhaustionPersistence_Age4 -> ExhaustionPersistence_Age5 -> ExhaustionPersistence_Age6-10 | 4 | -49.2500 | -49.0000 | 25.00% | 75.00% | 0.00% | -50.00%
Chain | ExhaustionPersistence_Age3 -> ExhaustionPersistence_Age4 -> ExhaustionPersistence_Age5 -> ExhaustionPersistence_Age6-10 -> DestructiveRotation_Age1 | 1 | 4.0000 | 4.0000 | 100.00% | 0.00% | 0.00% | 100.00%
Chain | ExhaustionPersistence_Age3 -> ExhaustionPersistence_Age4 -> ExhaustionPersistence_Age5 -> ExhaustionPersistence_Age6-10 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 | 1 | 4.0000 | 4.0000 | 100.00% | 0.00% | 0.00% | 100.00%
Chain | ExhaustionPersistence_Age4 -> ExhaustionPersistence_Age5 -> ExhaustionPersistence_Age6-10 | 4 | -31.1250 | -22.7500 | 0.00% | 100.00% | 0.00% | -100.00%
Chain | ExhaustionPersistence_Age4 -> ExhaustionPersistence_Age5 -> ExhaustionPersistence_Age6-10 -> DestructiveRotation_Age1 | 1 | -12.2500 | -12.2500 | 0.00% | 100.00% | 0.00% | -100.00%
Chain | ExhaustionPersistence_Age4 -> ExhaustionPersistence_Age5 -> ExhaustionPersistence_Age6-10 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 | 1 | -12.2500 | -12.2500 | 0.00% | 100.00% | 0.00% | -100.00%
Chain | ExhaustionPersistence_Age4 -> ExhaustionPersistence_Age5 -> ExhaustionPersistence_Age6-10 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 | 1 | -12.2500 | -12.2500 | 0.00% | 100.00% | 0.00% | -100.00%
Chain | ExhaustionPersistence_Age5 -> ExhaustionPersistence_Age6-10 -> DestructiveRotation_Age1 | 1 | 9.0000 | 9.0000 | 100.00% | 0.00% | 0.00% | 100.00%
Chain | ExhaustionPersistence_Age5 -> ExhaustionPersistence_Age6-10 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 | 1 | 9.0000 | 9.0000 | 100.00% | 0.00% | 0.00% | 100.00%
Chain | ExhaustionPersistence_Age5 -> ExhaustionPersistence_Age6-10 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 | 1 | 9.0000 | 9.0000 | 100.00% | 0.00% | 0.00% | 100.00%
Chain | ExhaustionPersistence_Age5 -> ExhaustionPersistence_Age6-10 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 | 1 | 9.0000 | 9.0000 | 100.00% | 0.00% | 0.00% | 100.00%
Chain | ExhaustionPersistence_Age6-10 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 | 2 | -32.1250 | -32.1250 | 50.00% | 50.00% | 0.00% | 0.00%
Chain | ExhaustionPersistence_Age6-10 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 | 2 | -32.1250 | -32.1250 | 50.00% | 50.00% | 0.00% | 0.00%
Chain | ExhaustionPersistence_Age6-10 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 | 2 | -32.1250 | -32.1250 | 50.00% | 50.00% | 0.00% | 0.00%
Chain | ExhaustionPersistence_Age6-10 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 | 2 | -32.1250 | -32.1250 | 50.00% | 50.00% | 0.00% | 0.00%
Chain | MixedStructure_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 | 35 | -18.9500 | -17.5000 | 25.71% | 74.29% | 0.00% | -48.57%
Chain | MixedStructure_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 | 20 | -7.2000 | -10.7500 | 30.00% | 70.00% | 0.00% | -40.00%
Chain | MixedStructure_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 | 13 | -12.7308 | -16.7500 | 30.77% | 69.23% | 0.00% | -38.46%
Chain | MixedStructure_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 | 13 | -12.7308 | -16.7500 | 30.77% | 69.23% | 0.00% | -38.46%
Chain | MixedStructure_Age2 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 | 3 | -16.5000 | -5.2500 | 33.33% | 66.67% | 0.00% | -33.33%
Chain | MixedStructure_Age2 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 | 1 | -5.2500 | -5.2500 | 0.00% | 100.00% | 0.00% | -100.00%
Chain | MixedStructure_Age2 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 | 1 | -5.2500 | -5.2500 | 0.00% | 100.00% | 0.00% | -100.00%
Chain | MixedStructure_Age2 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 | 1 | -5.2500 | -5.2500 | 0.00% | 100.00% | 0.00% | -100.00%
Chain | MixedStructure_Age3 -> MixedStructure_Age4 -> DestructiveRotation_Age1 | 1 | -38.0000 | -38.0000 | 0.00% | 100.00% | 0.00% | -100.00%
Chain | MixedStructure_Age3 -> MixedStructure_Age4 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 | 0 | 0.0000 | 0.0000 | 0.00% | 0.00% | 0.00% | 0.00%
Chain | MixedStructure_Age3 -> MixedStructure_Age4 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 | 0 | 0.0000 | 0.0000 | 0.00% | 0.00% | 0.00% | 0.00%
Chain | MixedStructure_Age3 -> MixedStructure_Age4 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 | 0 | 0.0000 | 0.0000 | 0.00% | 0.00% | 0.00% | 0.00%
Chain | MixedStructure_Age4 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 | 0 | 0.0000 | 0.0000 | 0.00% | 0.00% | 0.00% | 0.00%
Chain | MixedStructure_Age4 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 | 0 | 0.0000 | 0.0000 | 0.00% | 0.00% | 0.00% | 0.00%
Chain | MixedStructure_Age4 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 | 0 | 0.0000 | 0.0000 | 0.00% | 0.00% | 0.00% | 0.00%
Chain | MixedStructure_Age4 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 | 0 | 0.0000 | 0.0000 | 0.00% | 0.00% | 0.00% | 0.00%
Chain | NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 | 112 | -7.7679 | 4.0000 | 53.57% | 46.43% | 0.00% | 7.14%
Chain | NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 | 83 | -4.2530 | 3.2500 | 51.81% | 48.19% | 0.00% | 3.61%
Chain | NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 | 80 | -5.8625 | 1.0000 | 50.00% | 50.00% | 0.00% | 0.00%
Chain | NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 | 70 | -5.7643 | 1.0000 | 50.00% | 50.00% | 0.00% | 0.00%
Chain | NeutralProcessing_Age11-20 -> NeutralProcessing_Age11-20 -> NeutralProcessing_Age11-20 | 16 | 14.4688 | 10.3750 | 56.25% | 43.75% | 0.00% | 12.50%
Chain | NeutralProcessing_Age11-20 -> NeutralProcessing_Age11-20 -> NeutralProcessing_Age11-20 -> NeutralProcessing_Age11-20 | 9 | -0.9444 | 14.7500 | 55.56% | 44.44% | 0.00% | 11.11%
Chain | NeutralProcessing_Age11-20 -> NeutralProcessing_Age11-20 -> NeutralProcessing_Age11-20 -> NeutralProcessing_Age11-20 -> NeutralProcessing_Age11-20 | 5 | -7.5500 | -12.0000 | 40.00% | 60.00% | 0.00% | -20.00%
Chain | NeutralProcessing_Age11-20 -> NeutralProcessing_Age11-20 -> NeutralProcessing_Age11-20 -> NeutralProcessing_Age11-20 -> NeutralProcessing_Age11-20 -> NeutralProcessing_Age11-20 | 3 | -3.7500 | -12.0000 | 33.33% | 66.67% | 0.00% | -33.33%
Chain | NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 | 83 | -5.6084 | 3.2500 | 54.22% | 45.78% | 0.00% | 8.43%
Chain | NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 | 80 | -5.8063 | 3.1250 | 53.75% | 46.25% | 0.00% | 7.50%
Chain | NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 | 70 | -8.0750 | 1.1250 | 51.43% | 48.57% | 0.00% | 2.86%
Chain | NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 | 50 | -9.6750 | 3.3750 | 58.00% | 42.00% | 0.00% | 16.00%
Chain | NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 | 79 | 11.4272 | 1.7500 | 53.16% | 46.84% | 0.00% | 6.33%
Chain | NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 | 69 | 13.3877 | 1.7500 | 53.62% | 46.38% | 0.00% | 7.25%
Chain | NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 | 49 | 9.3827 | -0.5000 | 48.98% | 51.02% | 0.00% | -2.04%
Chain | NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 | 33 | 3.1212 | -4.0000 | 42.42% | 57.58% | 0.00% | -15.15%
Chain | NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 | 69 | -4.1304 | 3.7500 | 53.62% | 46.38% | 0.00% | 7.25%
Chain | NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 | 49 | -12.2653 | -1.2500 | 48.98% | 51.02% | 0.00% | -2.04%
Chain | NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 | 33 | 0.7727 | 4.0000 | 54.55% | 45.45% | 0.00% | 9.09%
Chain | NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 | 23 | -4.4565 | 0.2500 | 52.17% | 47.83% | 0.00% | 4.35%
Chain | NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 | 49 | 3.6173 | 2.2500 | 57.14% | 42.86% | 0.00% | 14.29%
Chain | NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 | 33 | 3.1364 | 1.7500 | 54.55% | 45.45% | 0.00% | 9.09%
Chain | NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 | 23 | 10.8261 | 4.0000 | 60.87% | 39.13% | 0.00% | 21.74%
Chain | NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 | 16 | 8.7188 | 3.3750 | 62.50% | 37.50% | 0.00% | 25.00%
Chain | NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 | 70 | -10.7179 | -9.0000 | 42.86% | 57.14% | 0.00% | -14.29%
Chain | NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 | 38 | -24.8421 | -14.0000 | 31.58% | 68.42% | 0.00% | -36.84%
Chain | NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 | 16 | -32.5938 | -27.0000 | 25.00% | 75.00% | 0.00% | -50.00%
Chain | NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 -> NeutralProcessing_Age6-10 | 0 | 0.0000 | 0.0000 | 0.00% | 0.00% | 0.00% | 0.00%
Chain | ReassertionProcessing_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 | 38 | 14.2237 | 0.6250 | 50.00% | 50.00% | 0.00% | 0.00%
Chain | ReassertionProcessing_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 | 26 | 19.0096 | 6.0000 | 53.85% | 46.15% | 0.00% | 7.69%
Chain | ReassertionProcessing_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 | 14 | 11.4643 | 9.3750 | 64.29% | 35.71% | 0.00% | 28.57%
Chain | ReassertionProcessing_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 | 14 | 11.4643 | 9.3750 | 64.29% | 35.71% | 0.00% | 28.57%
Chain | ReassertionProcessing_Age2 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 | 3 | -52.9167 | -29.7500 | 0.00% | 100.00% | 0.00% | -100.00%
